
Date range: 2025-05-13 → 2025-05-13  (1 days)
Files found: 1  |  Missing: 0

============================================================
  2025-05-13
============================================================
Loading trades from: data/trades_BTC_2025-05-13.parquet
Loading quotes from: data/quotes_BTC_2025-05-13.parquet
Loaded 200,000 trades and 200,000 quotes.
  Trades: 1747094400.336 to 1747098820.975
  Quotes: 1747094400.114 to 1747121520.714
  Price range: 102165.39 to 102791.32
  Processing event 0 / 400,000  (0.0%)  PnL: 0.0000  Inv: 0.0000
  Processing event 100,000 / 400,000  (25.0%)  PnL: -1.8434  Inv: 0.0068
  Processing event 200,000 / 400,000  (50.0%)  PnL: -1.6106  Inv: 0.0113
  [GAP 2392s] Closed long 0.0071 @ 102385.92 | PnL impact: +722.4076 | Total PnL: -3.0964
  Processing event 300,000 / 400,000  (75.0%)  PnL: -3.0964  Inv: 0.0000
==================================================
BACKTEST RESULTS SUMMARY
==================================================
Total PnL:            -3.0964
Sharpe Ratio:         -0.720
Max Drawdown:         -5.7133
Total Fills:          117
Fill Rate:            0.1%
Avg Spread Quoted:    4.00 bps
Avg Abs Inventory:    0.0057
Max Abs Inventory:    0.0154
Total Fees Paid:      2.116357
Runtime (events):     400,000
Data Gaps (short):    0
Data Gaps (long):     1
PnL from gap closures:0.0000
MM-only PnL:          -3.0964
==================================================

============================================================
RUN COMPLETE
============================================================
Days attempted:  1
Days succeeded:  1
Days failed:     0

Total PnL across run:    -3.0964
MM-only PnL:             -3.0964

Full aggregation: python run_daily.py --aggregate --output-dir results_test
         137798342 function calls (136585416 primitive calls) in 30.520 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:974(_cache_bytecode)
        2    0.000    0.000    0.000    0.000 generic.py:6360(astype)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        3    0.000    0.000    0.000    0.000 frame.py:4846(_set_item_mgr)
       23    0.000    0.000    0.000    0.000 nanops.py:72(<genexpr>)
        1    0.000    0.000    0.000    0.000 csvs.py:274(_save)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:979(set_data)
        3    0.000    0.000    0.000    0.000 frame.py:4836(_iset_item_mgr)
        1    0.000    0.000    0.000    0.000 csvs.py:307(_save_body)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:200(_write_atomic)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:1(<module>)
      567    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.000    0.000 typing.py:2927(_make_eager_annotate)
      768    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:648(parent)
        3    0.000    0.000    0.000    0.000 managers.py:1259(iset)
       14    0.000    0.000    0.000    0.000 base.py:804(astype)
        1    0.000    0.000    0.000    0.000 _type_check_impl.py:1(<module>)
        4    0.000    0.000    0.000    0.000 construction.py:76(array)
       72    0.000    0.000    0.000    0.000 <frozen zipimport>:67(__init__)
        1    0.000    0.000    0.000    0.000 _osx_support.py:438(customize_config_vars)
     1884    0.000    0.000    0.000    0.000 enum.py:1145(__new__)
        1    0.000    0.000    0.000    0.000 csvs.py:317(_save_chunk)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:1(<module>)
        3    0.000    0.000    0.000    0.000 missing.py:1(<module>)
        5    0.000    0.000    0.000    0.000 generic.py:11770(_stat_function)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:27(_parse_docstrings)
        1    0.000    0.000    0.000    0.000 series.py:5299(reindex)
        1    0.000    0.000    0.000    0.000 __init__.py:835(_mac_os_check)
        5    0.000    0.000    0.000    0.000 inspect.py:2084(_signature_strip_non_python_syntax)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2369(_IPv6Constants)
        2    0.000    0.000    0.000    0.000 pandas_compat.py:866(_get_extension_dtypes)
      463    0.000    0.000    0.000    0.000 enum.py:810(__setattr__)
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
       24    0.000    0.000    0.000    0.000 pandas_compat.py:150(get_column_metadata)
        1    0.000    0.000    0.000    0.000 generic.py:5201(reindex)
        5    0.000    0.000    0.000    0.000 datetimes.py:337(_from_sequence)
      268    0.000    0.000    0.000    0.000 annotationlib.py:1044(_get_dunder_annotations)
        1    0.000    0.000    0.000    0.000 __init__.py:12(__getattr__)
        1    0.000    0.000    0.000    0.000 scope.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:2293(__init__)
      713    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      445    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      465    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:404(_check_name_wrapper)
      236    0.000    0.000    0.000    0.000 inspect.py:1680(_check_class)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
      134    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       64    0.000    0.000    0.000    0.000 common.py:43(wrapper)
       30    0.000    0.000    0.000    0.000 string_arrow.py:133(__init__)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
       92    0.000    0.000    0.000    0.000 typing.py:365(_flatten_literal_params)
       22    0.000    0.000    0.000    0.000 typing.py:2114(__init_subclass__)
       97    0.000    0.000    0.000    0.000 common.py:610(is_string_dtype)
        5    0.000    0.000    0.000    0.000 nanops.py:389(new_func)
      523    0.000    0.000    0.000    0.000 docscrape.py:97(peek)
        1    0.000    0.000    0.000    0.000 dtypes.py:1226(IntervalDtype)
      170    0.000    0.000    0.000    0.000 inspect.py:2760(_format)
     2326    0.000    0.000    0.000    0.000 docscrape.py:50(__getitem__)
     1864    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      414    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        3    0.000    0.000    0.000    0.000 series.py:8063(mean)
       23    0.000    0.000    0.000    0.000 argparse.py:1743(_check_help)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
       64    0.000    0.000    0.000    0.000 common.py:49(_unpack_zerodim_and_defer)
        3    0.000    0.000    0.000    0.000 generic.py:11823(mean)
     24/8    0.001    0.000    0.000    0.000 pandas_compat.py:624(convert_column)
        1    0.000    0.000    0.000    0.000 scimath.py:1(<module>)
      299    0.000    0.000    0.000    0.000 typing.py:1262(__getattr__)
        2    0.000    0.000    0.000    0.000 __init__.py:174(search)
        1    0.000    0.000    0.000    0.000 floating.py:1(<module>)
      116    0.000    0.000    0.000    0.000 common.py:1600(_is_dtype)
       37    0.000    0.000    0.000    0.000 typing.py:1527(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:2000(parse_args)
        1    0.000    0.000    0.000    0.000 argparse.py:2010(parse_known_args)
        1    0.000    0.000    0.000    0.000 stata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:2013(_parse_known_args2)
     3387    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      637    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_isabs)
       57    0.000    0.000    0.000    0.000 enum.py:1593(__and__)
     1074    0.000    0.000    0.000    0.000 annotationlib.py:257(__eq__)
      340    0.000    0.000    0.000    0.000 annotationlib.py:275(__hash__)
      863    0.000    0.000    0.000    0.000 _parser.py:176(append)
     2066    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       24    0.000    0.000    0.000    0.000 pandas_compat.py:131(get_extension_dtype_info)
        1    0.000    0.000    0.000    0.000 expressions.py:1(<module>)
     1506    0.000    0.000    0.000    0.000 _parser.py:256(match)
        1    0.000    0.000    0.000    0.000 accessor.py:150(StringMethods)
      335    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        2    0.000    0.000    0.000    0.000 __init__.py:501(get_path)
       14    0.000    0.000    0.000    0.000 array.py:851(__array__)
        2    0.000    0.000    0.000    0.000 __init__.py:489(get_paths)
        8    0.000    0.000    0.000    0.000 typing.py:385(decorator)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:458(polyfit)
        1    0.000    0.000    0.000    0.000 _osx_support.py:178(_supports_universal_builds)
        1    0.000    0.000    0.000    0.000 overrides.py:1(<module>)
     1016    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
        1    0.000    0.000    0.000    0.000 _osx_support.py:117(_get_system_version_tuple)
        2    0.000    0.000    0.000    0.000 _strptime.py:181(__calc_date_time)
        2    0.000    0.000    0.000    0.000 __init__.py:271(_expand_vars)
     2206    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1565(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 info.py:1(<module>)
      714    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _osx_support.py:86(_get_system_version)
     1815    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 argparse.py:2051(_parse_known_args)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
       49    0.000    0.000    0.000    0.000 _py_warnings.py:320(_add_filter)
       14    0.000    0.000    0.000    0.000 array.py:1671(to_numpy)
     2163    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      218    0.000    0.000    0.000    0.000 _compiler.py:412(_simple)
       95    0.000    0.000    0.000    0.000 dataclasses.py:445(add_fn)
       43    0.000    0.000    0.000    0.000 _py_warnings.py:294(simplefilter)
       13    0.000    0.000    0.000    0.000 expr.py:196(_filter_nodes)
      209    0.000    0.000    0.000    0.000 typing.py:3813(__getattr__)
    92/73    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      148    0.000    0.000    0.000    0.000 tokenize.py:466(tokenize)
       22    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        6    0.000    0.000    0.000    0.000 common.py:535(get_compression_method)
        3    0.000    0.000    0.000    0.000 expr.py:288(disallowed)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1498(__init__)
        8    0.000    0.000    0.000    0.000 typing.py:380(_tp_cache)
      345    0.000    0.000    0.000    0.000 typing.py:2637(overload)
        2    0.000    0.000    0.000    0.000 generic.py:5464(<genexpr>)
        1    0.000    0.000    0.000    0.000 grouper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _calamine.py:1(<module>)
       17    0.000    0.000    0.000    0.000 string_.py:197(__init__)
      954    0.000    0.000    0.000    0.000 typing.py:1341(__eq__)
      128    0.000    0.000    0.000    0.000 inspect.py:2047(_signature_is_builtin)
       59    0.000    0.000    0.000    0.000 _dtype.py:342(_name_get)
        2    0.000    0.000    0.000    0.000 managers.py:610(astype)
       28    0.000    0.000    0.000    0.000 config.py:143(get_option)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        2    0.000    0.000    0.000    0.000 internals.py:13(create_dataframe_from_blocks)
      124    0.000    0.000    0.000    0.000 expr.py:200(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 common.py:145(__exit__)
        1    0.000    0.000    0.000    0.000 resample.py:1(<module>)
      188    0.000    0.000    0.000    0.000 _compiler.py:221(_compile_charset)
        1    0.000    0.000    0.000    0.000 __init__.py:50(__getattr__)
       27    0.000    0.000    0.000    0.000 inspect.py:2223(p)
      423    0.000    0.000    0.000    0.000 <frozen os>:786(encode)
        5    0.000    0.000    0.000    0.000 base.py:8085(get_values_for_csv)
        1    0.000    0.000    0.000    0.000 codeop.py:1(<module>)
      106    0.000    0.000    0.000    0.000 typing.py:1035(_typevar_subst)
        1    0.000    0.000    0.000    0.000 from_dataframe.py:1(<module>)
       48    0.000    0.000    0.000    0.000 series.py:746(values)
        1    0.000    0.000    0.000    0.000 dtypes.py:717(DatetimeTZDtype)
        1    0.000    0.000    0.000    0.000 base.py:5686(identical)
       70    0.000    0.000    0.000    0.000 numeric.py:323(full)
      140    0.000    0.000    0.000    0.000 numerictypes.py:475(issubdtype)
     3093    0.000    0.000    0.000    0.000 inspect.py:2735(kind)
      400    0.000    0.000    0.000    0.000 enum.py:77(_is_private)
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 printoptions.py:1(<module>)
        9    0.000    0.000    0.000    0.000 cast.py:127(maybe_convert_platform)
      466    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       45    0.000    0.000    0.000    0.000 accessor.py:122(_create_delegator_method)
     2654    0.000    0.000    0.000    0.000 inspect.py:2723(name)
      683    0.000    0.000    0.000    0.000 _parser.py:293(tell)
      984    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
       53    0.000    0.000    0.000    0.000 accessor.py:131(_forbid_nonstring_types)
     1815    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        6    0.000    0.000    0.000    0.000 managers.py:879(_slice_take_blocks_ax0)
      597    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 types.py:51(TypesEnum)
       89    0.000    0.000    0.000    0.000 common.py:142(is_object_dtype)
        6    0.000    0.000    0.000    0.000 argparse.py:2119(consume_optional)
        7    0.000    0.000    0.000    0.000 common.py:1223(_is_binary_mode)
     1656    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 blocks.py:578(astype)
       44    0.000    0.000    0.000    0.000 _dtype.py:32(__str__)
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
        1    0.000    0.000    0.000    0.000 base_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frame.py:1386(_get_values_for_csv)
      185    0.000    0.000    0.000    0.000 dataclasses.py:699(_is_classvar)
        2    0.000    0.000    0.000    0.000 __init__.py:120(dump)
      350    0.000    0.000    0.000    0.000 function_base.py:456(_needs_add_docstring)
       53    0.000    0.000    0.000    0.000 enum.py:927(_get_mixins_)
        2    0.000    0.000    0.000    0.000 datetimelike.py:241(equals)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:619(get_values_for_csv)
        3    0.000    0.000    0.000    0.000 gettext.py:627(gettext)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
       48    0.000    0.000    0.000    0.000 managers.py:2179(external_values)
        1    0.000    0.000    0.000    0.000 extension_types.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:587(dgettext)
       14    0.000    0.000    0.000    0.000 __init__.py:241(split)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1916(__init__)
        1    0.000    0.000    0.000    0.000 base.py:323(Index)
       23    0.000    0.000    0.000    0.000 typing.py:1982(__init__)
        3    0.000    0.000    0.000    0.000 gettext.py:528(translation)
        1    0.000    0.000    0.000    0.000 sql.py:1(<module>)
       21    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        3    0.000    0.000    0.000    0.000 core.py:1115(__exit__)
       32    0.000    0.000    0.000    0.000 functools.py:593(decorating_function)
        1    0.000    0.000    0.000    0.000 html.py:1(<module>)
        8    0.000    0.000    0.000    0.000 datetimes.py:2408(_sequence_to_dt64)
        1    0.000    0.000    0.000    0.000 rolling.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:1182(close)
        1    0.000    0.000    0.000    0.000 series.py:945(__getitem__)
       53    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        3    0.000    0.000    0.000    0.000 gettext.py:488(find)
      613    0.000    0.000    0.000    0.000 inspect.py:267(isfunction)
       33    0.000    0.000    0.000    0.000 docstrings.py:8(make_flex_doc)
      233    0.000    0.000    0.000    0.000 docscrape.py:56(read)
      108    0.000    0.000    0.000    0.000 common.py:1659(_is_dtype_type)
       21    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
      287    0.000    0.000    0.000    0.000 enum.py:36(_is_descriptor)
       12    0.000    0.000    0.000    0.000 typing.py:1350(__or__)
       10    0.000    0.000    0.000    0.000 annotationlib.py:633(call_annotate_function)
      703    0.000    0.000    0.000    0.000 inspect.py:3017(<genexpr>)
        1    0.000    0.000    0.000    0.000 arraylike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1651(_TupleType)
        4    0.000    0.000    0.000    0.000 blocks.py:624(get_values_for_csv)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      324    0.000    0.000    0.000    0.000 enum.py:745(__delattr__)
        1    0.000    0.000    0.000    0.000 melt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:1(<module>)
      577    0.000    0.000    0.000    0.000 inspect.py:184(isclass)
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _compiler.py:400(_mk_bitmap)
      109    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
     1439    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
       37    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      216    0.000    0.000    0.000    0.000 typing.py:2469(get_origin)
       48    0.000    0.000    0.000    0.000 blocks.py:203(external_values)
        1    0.000    0.000    0.000    0.000 series.py:2836(diff)
       32    0.000    0.000    0.000    0.000 shutil.py:1511(get_terminal_size)
       23    0.000    0.000    0.000    0.000 typing.py:1828(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 multi.py:1(<module>)
        6    0.000    0.000    0.000    0.000 blocks.py:2081(slice_block_rows)
        1    0.000    0.000    0.000    0.000 array.py:251(ArrowExtensionArray)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
        1    0.000    0.000    0.000    0.000 period.py:124(PeriodArray)
      109    0.000    0.000    0.000    0.000 docscrape.py:192(_strip)
      143    0.000    0.000    0.000    0.000 tokenize.py:575(_generate_tokens_from_c_tokenizer)
        9    0.000    0.000    0.000    0.000 {built-in method _thread.start_joinable_thread}
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
       53    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      100    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
      598    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:602(__init__)
  552/533    0.000    0.000    0.000    0.000 typing.py:1347(__hash__)
        1    0.000    0.000    0.000    0.000 arraylike.py:33(OpsMixin)
        1    0.000    0.000    0.000    0.000 interval.py:183(IntervalArray)
     2141    0.000    0.000    0.000    0.000 typing.py:1331(<genexpr>)
      240    0.000    0.000    0.000    0.000 inspect.py:1706(_shadowed_dict)
        6    0.000    0.000    0.000    0.000 argparse.py:2388(_match_argument)
      939    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 common.py:1244(_get_binary_io_classes)
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:534(Doc)
        3    0.000    0.000    0.000    0.000 datetimes.py:668(__new__)
     1931    0.000    0.000    0.000    0.000 typing.py:777(<genexpr>)
      394    0.000    0.000    0.000    0.000 enum.py:46(_is_dunder)
    78/58    0.000    0.000    0.000    0.000 _compiler.py:450(_get_literal_prefix)
        3    0.000    0.000    0.000    0.000 nanops.py:657(nanmean)
      103    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
      118    0.000    0.000    0.000    0.000 inspect.py:2394(_descriptor_get)
      216    0.000    0.000    0.000    0.000 docscrape.py:35(__init__)
      215    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 _mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:86(ParserBase)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 series.py:1025(_get_rows_with_mask)
       79    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        3    0.000    0.000    0.000    0.000 managers.py:1321(value_getitem)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
       17    0.000    0.000    0.000    0.000 generic.py:37(create_pandas_abc_type)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1272(__init__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:200(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.000    0.000 dates.py:1(<module>)
       53    0.000    0.000    0.000    0.000 util.py:58(decorator)
      233    0.000    0.000    0.000    0.000 docscrape.py:21(strip_blank_lines)
        1    0.000    0.000    0.000    0.000 align.py:1(<module>)
       53    0.000    0.000    0.000    0.000 enum.py:968(_find_data_type_)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
       28    0.000    0.000    0.000    0.000 config.py:127(_get_single_key)
        1    0.000    0.000    0.000    0.000 tz.py:1552(__call__)
      134    0.000    0.000    0.000    0.000 expr.py:189(<genexpr>)
       97    0.000    0.000    0.000    0.000 common.py:652(condition)
      852    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       48    0.000    0.000    0.000    0.000 blocks.py:2368(external_values)
        1    0.000    0.000    0.000    0.000 timedeltas.py:111(TimedeltaArray)
        3    0.000    0.000    0.000    0.000 datetimes.py:156(should_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:326(get_makefile_filename)
        2    0.000    0.000    0.000    0.000 astype.py:194(astype_array_safe)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
       30    0.000    0.000    0.000    0.000 array.py:310(__init__)
      400    0.000    0.000    0.000    0.000 enum.py:57(_is_sunder)
        1    0.000    0.000    0.000    0.000 masked.py:122(BaseMaskedArray)
       50    0.000    0.000    0.000    0.000 core.py:933(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:188(_safe_realpath)
      590    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 managers.py:2133(get_rows_with_mask)
       30    0.000    0.000    0.000    0.000 _strptime.py:426(__seqToRE)
        1    0.000    0.000    0.000    0.000 selectn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:67(new_method)
        2    0.000    0.000    0.000    0.000 __init__.py:263(_extend_dict)
       46    0.000    0.000    0.000    0.000 _py_warnings.py:636(__enter__)
        1    0.000    0.000    0.000    0.000 dtypes.py:987(PeriodDtype)
       49    0.000    0.000    0.000    0.000 base.py:652(_simple_new)
      470    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 stata.py:715(StataMissingValue)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:391(realpath)
        5    0.000    0.000    0.000    0.000 ast.py:26(parse)
      458    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1647(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 check.py:1(<module>)
      189    0.000    0.000    0.000    0.000 enum.py:1575(_get_value)
      121    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
        1    0.000    0.000    0.000    0.000 arraylike.py:196(__sub__)
      328    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _linalg.py:2417(lstsq)
      107    0.000    0.000    0.000    0.000 encoder.py:424(_iterencode)
       59    0.000    0.000    0.000    0.000 _dtype.py:326(_name_includes_bit_suffix)
       92    0.000    0.000    0.000    0.000 typing.py:351(_deduplicate)
        1    0.000    0.000    0.000    0.000 series.py:6749(_arith_method)
      859    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 period.py:82(PeriodIndex)
        2    0.000    0.000    0.000    0.000 common.py:1480(is_extension_array_dtype)
     19/3    0.000    0.000    0.000    0.000 thread.py:71(run)
        3    0.000    0.000    0.000    0.000 fs.py:130(_resolve_filesystem_and_path)
      150    0.000    0.000    0.000    0.000 dataclasses.py:539(_field_init)
        3    0.000    0.000    0.000    0.000 argparse.py:1420(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1590(nocache)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
      135    0.000    0.000    0.000    0.000 dataclasses.py:870(_set_new_attribute)
       24    0.000    0.000    0.000    0.000 managers.py:215(shape)
        1    0.000    0.000    0.000    0.000 numeric.py:2535(array_equal)
       14    0.000    0.000    0.000    0.000 _mixins.py:287(__getitem__)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       18    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
        1    0.000    0.000    0.000    0.000 _mixins.py:94(NDArrayBackedExtensionArray)
    75/74    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:175(CompressionParameter)
       11    0.000    0.000    0.000    0.000 common.py:1245(is_numeric_dtype)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1182(_ip_int_from_string)
        6    0.000    0.000    0.000    0.000 common.py:154(is_url)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 compute.py:256(wrapper)
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
        6    0.000    0.000    0.000    0.000 enum.py:1582(__or__)
        2    0.000    0.000    0.000    0.000 _strptime.py:127(__calc_month)
        1    0.000    0.000    0.000    0.000 series.py:8346(std)
      458    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 base.py:1633(_arith_method)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
       63    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
      458    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 generic.py:11757(std)
       19    0.000    0.000    0.000    0.000 threading.py:482(acquire)
        3    0.000    0.000    0.000    0.000 base.py:7875(ensure_index_from_sequences)
      280    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
        4    0.000    0.000    0.000    0.000 common.py:641(check_parent_directory)
      109    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
       85    0.000    0.000    0.000    0.000 inspect.py:1333(formatannotation)
      150    0.000    0.000    0.000    0.000 dataclasses.py:391(field)
        1    0.000    0.000    0.000    0.000 generic.py:11713(_stat_function_ddof)
       13    0.000    0.000    0.000    0.000 string_arrow.py:161(_from_pyarrow_array)
       12    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 csvs.py:59(__init__)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
       48    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 parse.py:374(urlparse)
     1172    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _osx_support.py:331(_check_for_unavailable_sdk)
       18    0.000    0.000    0.000    0.000 __init__.py:251(__str__)
       10    0.000    0.000    0.000    0.000 threading.py:879(__init__)
      619    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
